SMILES,Predicted_Activity
CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C(=C3N4CCC5(CC4)CNC(=O)O5)C(F)(F)F)N,0.999319434
C1CN(CC1NC(=O)NC2=CC(=C(C=C2)Cl)C(F)(F)F)C3=NC(=NC=C3)N,0.999245644
CNC1=NC=CC(=N1)N2CCC(C2)NC(=O)NC3=CC=C(C=C3)OC(F)(F)F,0.999244213
CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)C(=NNC5=O)C(F)(F)F)Cl,0.99923265
CNC1=NC=CC(=N1)N2CCC(C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F,0.999228716
C1CN(CC1NC(=O)NC2=CC(=C(C=C2)Cl)C(F)(F)F)C3=NN4C=NN=C4C=C3,0.999225259
CC(C)(CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C(=C3N4CCC5(CCNC5=O)CC4)Cl)N)O,0.99918133
CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)CNC(=O)O5)F,0.999115407
CCNC1=NC=CC(=N1)N2CCC(C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F,0.998957515
CC(C)N1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C(=C3N4CCC5(CCNC5=O)CC4)Cl)N,0.998956203
CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)CNC(=O)O5)Cl,0.998875678
CN1CNC(=O)C12CCN(CC2)C3=C(C=NC=C3C4=CC=C(C=C4)C5=CN(N=C5)C)Cl,0.998777807
O=C(c1cnccc1)N/N=C(\CC1)/CC/C1=N\NC(c1cnccc1)=O,0.998713255
C1CNC(=O)C12CCN(CC2)C3=C(C=NC=C3C4=CC=C(C=C4)C5=CN(N=C5)CCO)Cl,0.998590648
CC(C)(CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)Cl)O,0.998512089
CC1=NC2(CCN(CC2)C3=C(C=NC=C3C4=CC5=C(C=C4)N(S(=O)(=O)C5)C)Cl)C(=O)N1,0.998470604
CC1=C(C=C(C=C1)NC(=O)NC2CCN(C2)C3=NC(=NC=C3)NC)Cl,0.998456478
CNC1=NC=CC(=N1)N2CCC(C2)NC(=O)NC3=CC(=C(C=C3)CN4CCOCC4)C(F)(F)F,0.998380423
CNC1=NC=CC(=N1)N2CCC(C2)NC(=O)NC3=CC=C(C=C3)OC,0.998330057
C1CC1NC2=NC=CC(=N2)N3CCC(C3)NC(=O)NC4=CC(=C(C=C4)Cl)C(F)(F)F,0.997971117
CC(=O)N1CCN(CC1)C2CCC(CC2)NC3=NC=NN4C3=C(C=C4)C5CCOCC5,0.997843027
CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)C(F)(F)F,0.997834623
C1CN(CC1NC(=O)NC2=CC(=C(C=C2)Cl)C(F)(F)F)C3=NC=NC=C3,0.997441053
CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C(=O)N5CC(C5)OC,0.997397542
CC1=C(C=NN1)C2=CC3=C(S2)C(=O)NC(=N3)C4CCCCN4.Cl.Cl,0.99736613
C1C2C(C2CNC(=O)C3=CC4=NNN=C4C=C3)CN1C(=O)OCC5=CC(=CC(=C5)C(F)(F)F)C(F)(F)F,0.99721837
CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)CNC(=O)O5)C(F)(F)F,0.997075319
CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3N=C(C=C4)C(=O)N5CC(C5)OC)N,0.997002423
CNC1=NC=CC(=N1)N2CCC(C2)NC(=O)NC3=CC(=CC(=C3)OC)OC,0.996573925
C1CN(CC1NC(=O)NC2=CC(=C(C=C2)Cl)C(F)(F)F)C3=CN=C(C=C3)C(F)(F)F,0.996544898
CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C=C(C=CC4=CN=C3)C(=O)N5CC(C5)OC,0.996519923
CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3C=C(C=C4)C(=O)N5CC(C5)OC)N,0.996169508
CC1=NC(=NC=C1C2=C3C=NNC3=CC(=C2)C(F)(F)F)N4CCC(C4)O,0.994888723
[B-]1(N2C(=CC(=C2C=C3[N+]1=C(C=C3)CCC(=O)NCCOCCOCCOCCNC4CC5N6C7=CC=CC=C7C8=C9C(=C1C2=CC=CC=C2N(C1=C86)C(C4OC)(O5)C)CNC9=O)C)C)(F)F,0.994778872
CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)C(=O)NCC(=O)N5)Cl,0.993866384
CNC1=NC=CC(=N1)N2CCC(C2)NC(=O)NC3=CC=C(C=C3)OC(F)F,0.993827879
CN(C)CCN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CCNC5=O)CC4)Cl,0.993662238
CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC5(CCCN5CCCS(=O)(=O)C)CC4)Cl,0.993384898
CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C(=O)N5CCOCC5,0.993218005
CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3N=C(C=C4)C(=O)N5CCOCC5)N,0.992430151
[B-]1(N2C(=CC(=C2C=C3[N+]1=C(C=C3)CCC(=O)NCCOCCOCCOCCN(C)C4CC5N6C7=CC=CC=C7C8=C9C(=C1C2=CC=CC=C2N(C1=C86)C(C4OC)(O5)C)CNC9=O)C)C)(F)F,0.992200077
CN1CCCC12CCN(CC2)C3=C(C=NC=C3C4=CC5=C(C=C4)N(S(=O)(=O)C5)C)Cl,0.991670012
CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C(=C3N4CCC5(CC4)C(=O)NC(=O)N5)Cl)N,0.990665197
CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)C(=O)NC(=O)N5)Cl,0.988617718
CN1C=C(C=N1)C2=C(C=NC=C2)C=CC(=O)NC3=CC=C(C=C3)CN4CC5CC4CO5,0.988410115
CNC1=NC=CC(=N1)N2CCC(C2)NC(=O)NC3=CC(=C(C=C3)CN4CCN(CC4)C)C(F)(F)F,0.987867475
CCN1C2=C(C=NC=C2C(=O)N3CCC(C3)N)N=C1C4=NON=C4N,0.987345874
C1=CC2=C(C(=O)NN2C=C1)Br,0.987134159
CCN1CCN(CC1)CC2=C(C=C(C=C2)NC(=O)NC3CCN(C3)C4=NC(=NC=C4)NC)C(F)(F)F,0.986914814
CC(C)N1C2=C(C=C(C=C2)C3=CN=C(C(=C3N4CCC5(CCNC5=O)CC4)Cl)N)C=N1,0.986811578
CNC1=NC=CC(=N1)N2CCC(C2)NC(=O)NC3=CC(=C(C=C3)CN(C)C)C(F)(F)F,0.986435473
CC1(CN(C1)C(=O)C2=NC3=C(C=C2)C(=NC=C3C4=CC=C(C=C4)C5=CN(N=C5)C)N)F,0.985230803
CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)N5CC(C5)OC,0.983294904
CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)C(=O)NC(=O)N5C)Cl,0.983289301
COC1=C2C(=C(S1)C(=O)N)CCC3=C2SN=C3,0.982363701
CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)C(=O)NC(=O)N5)Cl,0.980731308
CC1(CN(C1)C(=O)C2=CC3=C(C=C2)C(=NC=C3C4=CC=C(C=C4)C5=CN(N=C5)C)N)F,0.979636431
C1COCCN1CC2=CC=C(C=C2)NC(=O)C=CC3=C(C=CN=C3)C4=CN(N=C4)C(F)F,0.978891432
CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC5(CCCN5CCCOC)CC4)Cl,0.977909327
CC1=C2C(=NN1)C=CC(=N2)C(=O)N3CCCC3C4=CC=C(C=C4)Cl,0.972219944
CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)CNC(=O)O5)F,0.971637845
CC1=C2C=C(C=NC2=NN1)C(=O)N3CCCC3C4=CC=C(C=C4)Cl,0.971442282
CC1=C(C=CC=N1)OC2=C3C(=C(S2)C(=O)N)CCC4=C3SN=C4,0.971355319
CC1=C2C=C(N=CC2=NN1)C(=O)N3CCCC3C4=CC=C(C=C4)Cl,0.970956624
CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C(=O)N5CCNCC5,0.970534801
CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C=C(C=CC4=CN=C3)C(=O)NC5CC5,0.97023195
CN1C=C(C=N1)C2=C(C=NC=C2)C=CC(=O)NC3=CC=C(C=C3)CN4C5CCC4COC5,0.969065607
CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3C=C(C=C4)C(=O)NC5CC5)N,0.969052732
CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3N=C(C=C4)C(=O)N5CCNCC5)N,0.968692064
C1COCCN1CC2=CC=C(C=C2)NC(=O)C=CC3=C(C=CN=C3)C4=CN(N=C4)CC(F)(F)F,0.966852307
CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=CC(=C3N4CCC5(CC4)COC(=O)N5)Cl,0.966407359
CNC1=NNC2=C1C=C(C=C2)C(=O)N3CCCC3C4=CC=C(C=C4)Cl,0.96593684
CC1=C(C=NC=C1)OC2=C3C(=C(S2)C(=O)N)CCC4=C3SN=C4,0.965357602
C1CC(N(C1)C(=O)C2=CC3=C(C=C2)NN=C3N)C4=CC=C(C=C4)Cl,0.965028405
CC1=NN=C2N1C=C(C=C2)C(=O)N3CCCC3C4=CC=C(C=C4)Cl,0.963560879
CC1=C2C=C(C=CC2=NN1)C(=O)N3CCCC3C4=CC=C(C=C4)Cl,0.962974966
CC1=NC=C2N1C=C(C=C2)C(=O)N3CCCC3C4=CC=C(C=C4)Cl,0.962521613
C1CC(N(C1)C(=O)C2=CC3=C(C=C2)NN=C3)C4=CC=C(C=C4)Cl,0.962253094
CN1C2=C(C=CC(=C2)N3CCN(CC3)C4=CN=CC5=CC=CC=C54)C=N1,0.961925089
CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)NC)OC,0.959094286
CC1=C(C=CC=N1)OC2=C3C(=C(S2)C(=O)N)CCC4=C3N(N=C4)C,0.957542777
CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CC(C5)OC,0.957472265
CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)N5CCCC5=O,0.956449807
C1CC1N2C=C(C=N2)C3=C(C=NC=C3)C=CC(=O)NC4=CC=C(C=C4)CN5CC6CC5CO6,0.95576632
CN1C2=C(C=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CC(C5)OC)C=N1,0.955479443
COC1=NC=C(S1)C2=C(C=NC=C2)C=CC(=O)NC3=CC=C(C=C3)CN4CCOCC4,0.955042124
CN1C=C(C=N1)C2=C(C=NC=C2)C=CC(=O)NC3=CC=C(C=C3)CN4CC(C4)(F)F,0.952916086
CC1=NC=C2N1N=C(S2)C(=O)N3CCCC3C4=CC=C(C=C4)Cl,0.95256561
C1CN(CC=C1C2=CNC3=C2C=CC=N3)C(=O)NCCC4=CC=CS4,0.952217221
CN1C=C(C=N1)C2=C(C=NC=C2)C=CC(=O)NC3=CC4=C(CN(CC4)CC(F)(F)F)C=C3,0.95169121
C1COCCN1CC2=CC=C(C=C2)NC(=O)C=CC3=C(C=CN=C3)C4=CN=CS4,0.950724363
C1CC1N2C=C(C=N2)C3=C(C=NC=C3)C=CC(=O)NC4=CC=C(C=C4)CN5CC6CC(C5)O6,0.95060432
CSC1=C2C(=C(S1)C(=O)N)CCC3=C2SN=N3,0.949383676
C1COCCN1CC2=CC=C(C=C2)NC(=O)C=CC3=C(C=CN=C3)C4=CSN=C4,0.948571026
CC1CN(CCO1)CC2=CC=C(C=C2)NC(=O)C=CC3=C(C=CN=C3)C4=CN(N=C4)C,0.947639942
CC(=O)C1=CC2=C(C=NC=C2C=C1)N3CCN(CC3)C4=CC5=C(C=C4)C=NN5C,0.942459524
CC1(CN(C1)C(=O)C2=NC3=C(C=C2)C(=NC=C3C4=CC=C(C=C4)C5=CN(N=C5)C)N)OC,0.942239642
CC1COCCN1CC2=CC=C(C=C2)NC(=O)C=CC3=C(C=CN=C3)C4=CN(N=C4)C,0.938644767
C1CC1NC(=O)C2=CC3=C(S2)C=NC=C3OC4=CC=C(C=C4)Cl,0.938086927
CN1C2=C(CS1(=O)=O)C=C(C=C2)C3=CN=CC(=C3N4CCC(CC4)(CCN(C)C)C#N)Cl,0.937627971
CNC1=NC=C(C=C1)OC2=C3C(=C(S2)C(=O)N)CCC4=C3SN=C4,0.936497509
CNC1=NC=CC(=N1)N2CCC(C2)NC(=O)NC3=CC(=C(C=C3)CN4CCC4)C(F)(F)F,0.936492503
C1CC2=C(SC(=C2C3=C1C=NS3)OC4=CC=CC=N4)C(=O)N,0.935282111
C1CNC2(CCN(CC2)C(=O)CC3=CC=C(C=C3)OC(F)(F)F)C4=C1C5=CC=CC=C5N4,0.932935715
CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C(=O)N5CCCC5,0.930288315
CC1=C2C=C(C=CC2=NN1)C(=O)N3CCN(CC3C4=CC=C(C=C4)Cl)C,0.929150403
CS(=O)(=O)C1=C2C(=C(S1)C(=O)N)CCC3=C2SN=C3,0.928965211
C1COCCN1CC2=CN=C(C=C2)C3=C(NC4=C3C=C(C=C4)C#N)O,0.928333402
CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3N=C(C=C4)C(=O)N5CCCC5)N,0.926594853
CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CCC(C5)O,0.925894678
CC1(CN(C1)C(=O)C2=CC3=C(C=C2)C(=NC=C3C4=CC=C(C=C4)C5=CN(N=C5)C)N)OC,0.92337054
CSC1=C2C(=C(S1)C#N)CCC3=C2SN=C3,0.921391964
CN1C2=C(C=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CCC(C5)O)C=N1,0.919482291
C=CCC1=C2C(=CC=C1)C(=NO)C=C(O2)C3=CC=CC=C3,0.919072151
CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CCOCC5,0.918768466
CSC1=C2C(=C(S1)C(=O)N)CCC3=C2SN=C3,0.918100417
CC1=C2C3=C(CCCN3C(=N2)N4CCNCC4)C(=C1Br)Br.Cl,0.918038607
CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)C(=O)N5CCC5,0.916778743
CSC1=C2C(=C(S1)C(=O)O)CCC3=C2SN=C3,0.915595174
CN1C=NC2=C1C=C(C=C2)C3=C(C=NC=C3)C=CC(=O)NC4=CC=C(C=C4)CN5CCOCC5,0.915569186
CN1C=NC2=C1C=CC(=C2)C3=C(C=NC=C3)C=CC(=O)NC4=CC=C(C=C4)CN5CCOCC5,0.915569186
CC1=NC=C(C=C1)OC2=C3C(=C(S2)C(=O)N)CCC4=C3SN=C4,0.915103674
C1COCCN1CC2=CC=C(C=C2)NC(=O)C=CC3=C(C=CN=C3)C4=CC5=C(C=C4)N=CN5,0.913217247
CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3N=C(C=C4)C(=O)N5CCC5)N,0.912811279
C1=CC(=CC=C1OC2=CN=CC3=C2C=C(S3)C4=NNN=N4)OC(F)(F)F,0.911522031
COC1=CC2=C(C=CN=C2C=C1OCCCN3CCOCC3)OC4=C(C=C(C=C4)NC(=O)C5(CC5)C(=O)NC6=CC=C(C=C6)F)F,0.910244763
CN1C2=C(CCC3=C(SC(=C32)SC)C(=O)N)C=N1,0.907543421
C1CC2=C(SC(=C2C3=C1C=NS3)OC4=CN=C(C=C4)N)C(=O)N,0.905478597
CN1C=C(C=N1)C2=CC=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CC(C5)O,0.904716074
CN1CCN(CC1)C(=O)C2=CC3=C(C=C2)C=C(C=C3)CCNC4=NC=NC5=C4C=C(C=C5)C#N,0.902519763
C1COCCN1CC2=CC=C(C=C2)NC(=O)C=CC3=C(C=CN=C3)C4=CNN=C4,0.901491046
CN1C=C(C=N1)C2=C(C=NC=C2)C=CC(=O)NC3=CC=C(C=C3)CN4CCOCC4,0.899376333
C1COCCN1CC2=CC=C(C=C2)NC(=O)C=CC3=C(C=CN=C3)C4=CC=C(S4)C(=O)N,0.898786187
CSC1=C2C(=C(S1)C(=O)N)CCC3=C2ON=C3,0.895297647
CN1C2=C(C=C(C=C2)CC3=C4C=C(C=CC4=NN3)C(=O)N5CC(C5)O)C=N1,0.894462347
CN1C=C(C=N1)C2=CC=C(C=C2)C3=CN=C(C4=C3C=C(C=C4)C(=O)N5CCC5)N,0.894027829
CNC(=O)C1=NC=C(C=C1)OC2=C3C(=C(S2)C(=O)N)CCC4=C3SN=C4,0.893329144
CN1C=C(C=N1)C2=CC(=NC=C2C=CC(=O)NC3=CC=C(C=C3)CN4CCOCC4)N,0.889504075
CCC(C(C)O)NC1=NC(=C2C(=N1)N(C=N2)C(C)C)NCC3=C(C=CC(=C3)Cl)O,0.887630761
C1=CC=C2C(=C1)C(=O)N=C(S2)C3=CC=CC=N3,0.887347043
C1=CC(=CC=C1C#N)OC2=CN=CC3=C2C=C(S3)C4=NNN=N4,0.880098581
CC(C)(CN1C=C(C=N1)C2=CN=C(C3=C2SC=C3C4=CC=C(C=C4)NC(=O)NC5=CC=C(C=C5)OC)N)O,0.878643274
CNC1=NC=CC(=N1)N2CCC(C2)NC(=O)NC3=CC(=CC=C3)OC,0.877175927
CC1=NC=C2N1N=C(S2)C(=O)N3CCCC3C4=CC=CC=C4,0.873504937
COC1=CC=C(S1)C2=C(C=NC=C2)C=CC(=O)NC3=CC=C(C=C3)CN4CCOCC4,0.872709334
CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)N5CCOCC5,0.871458769
CC12CCC(CC1CCC3C2CCC4(C3CCC4C5=CC6=C(C=C5)C=CN=C6)C)N(C)CCCCCOCCOCCNC7=CC=CC8=C7C(=O)N(C8=O)C9CCC(=O)NC9=O,0.869960487
C1CC2=C(SC(=C2C3=C1C=NS3)OC4=CC=CC=C4)C(=O)N,0.865675271
C1CC(N(C1)C(=O)C2=CC3=C(C=C2)NN=C3N)C4=CC=C(C=C4)Br,0.864005506
C1C2COCC2CN1C3=CC4=C(C=CN=C4C=C3)NC(=O)NC5=NC=CN=C5,0.86127609
CN1C=C(C=N1)C2=CC=C(C=C2)C3=C4C(=CN=C3)C=CC(=N4)N5CCNC5=O,0.860425293
C1CC2=C(SC(=C2C3=C1C=NS3)OC4=CN=CC=C4)C(=O)N,0.860066056
CC1=NN(C2=C1C3=C(S2)C(=O)NC=N3)C,0.857989252
C1CCC=CC2CC2(NC(=O)C3CC(CN3C(=O)C(CC1)NC(=O)OC4CCCC4)OC5=CC=NC=C5)C(=O)O,0.856972933
C1=CC(=CC=C1OC2=CN=C(C3=C2C=C(S3)C(=O)N)Cl)Cl,0.85625273
