121,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCNCC1)NCc1ccccc1
122,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCNCC1)NCc1ccccc1F
123,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCNCC1)NCc1cccnc1
124,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCNCC1)NCc1ccncc1
125,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CCNCC1)N[C@@H](C)c1ccccc1
126,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C)N
127,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C)NCC1CC(OCC1)(C)C
128,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C)NCC1CC1
129,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C)NCC1CCN(C1)C(OC(C)(C)C)=O
130,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C)NCC1CCN(CC1)C(=O)C
131,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C)NCC1CCOCC1
132,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C)NCC1CCS(=O)(=O)CC1
133,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C)NCC1CC[NH2+]CC1
134,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C)NCc1[nH]cnn1
135,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C)NCc1cc(F)ccc1
136,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C)NCc1cc(OCC(=O)[O-])ccc1
137,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C)NCc1cc(S(=O)(=O)C)ccc1
138,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C)NCc1ccc(OCC(=O)[O-])cc1
139,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C)NCc1ccc(S(=O)(=O)C)cc1
140,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C)NCc1ccc(S(=O)(=O)N)cc1
141,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C)NCc1ccc(cc1)C(=O)N
142,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C)NCc1ccccc1
143,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C)NCc1ccncc1
144,0,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C)Nc1nc(N)ccc1Cl
145,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CC[NH2+]CC1)N(Cc1ccccc1)C
146,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1CC[NH2+]CC1)N(Cc1ccccc1)CC
147,1,Clc1ccc(nc1-c1c2cc([nH]c2ncc1)C1OCCNC1)NCc1ccccc1
148,1,Clc1cccc(-c2c3cc([nH]c3ncc2)C2CC[NH2+]CC2)c1OC
149,1,Clc1cccc(Cl)c1-n1nc(c2c1N=C(NC2=O)Cc1ccc(OCCO)cc1)C(C)C
150,1,Clc1cccc(Cl)c1C(=O)Nc1c[nH]nc1C(=O)NC1CCNCC1
151,1,Clc1cccc(Cl)c1C(=O)Nc1cc(ncc1)NC(=O)C1CC1
152,0,Clc1cccc(Cl)c1CS(=O)(=O)c1cc\2c(NC(=O)/C/2=C\c2[nH]c(C)c(C(=O)N3CCC[C@@H]3CN3CCCC3)c2C)cc1
153,0,Clc1cccc(Cl)c1S(Oc1cc2nc([nH]c2cc1)NC(OC)=O)(=O)=O
154,1,Clc1cccc(Cl)c1\C=C\C=1Oc2c(C(=O)C=1)c(O)cc(O)c2[C@H]1CC[NH+](C[C@H]1O)C
155,1,Clc1cccc(OC)c1-c1nc(ncc1)Nc1ccc(S(=O)(=O)Nc2onc(C)c2C)cc1
156,1,Clc1ccccc1C=1Oc2c(C(=O)C=1)c(O)cc(O)c2[C@@H]1CC[NH+](C)[C@H]1CO
157,1,Clc1ccccc1C=1Oc2c(C(=O)C=1)c(O)cc(O)c2[C@H]1CC[NH+](C[C@H]1O)C
158,1,Clc1ccccc1CN(C)c1nc(ccc1)-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C
159,1,Clc1ccccc1CNc1nc(ccc1)-c1c2cc([nH]c2ncc1)C1CCNCC1
160,1,Clc1ccccc1CNc1nc(ccc1)-c1c2cc([nH]c2ncc1)C1CC[NH+](CC1)C
161,1,Clc1ccccc1CNc1nc(ccc1)-c1c2cc([nH]c2ncc1)C=1CCN(S(=O)(=O)C)CC=1
162,1,Clc1ccccc1\C=C\C=1Oc2c(C(=O)C=1)c(O)cc(O)c2[C@H]1CC[NH+](C[C@H]1O)C
163,1,Clc1cnc(F)cc1-c1nc(sc1)NCC1CCOCC1
164,1,Clc1cnc(NC(=O)[C@@H]2CCCNC2)cc1-c1nc(NCC2CCOCC2)c(F)cc1
165,1,Clc1cnc(NC(=O)[C@@H]2CCC[NH2+]C2)cc1-c1cc(F)ccc1OC(C)C
166,0,Clc1cnc(NC(=O)c2ccc(F)cc2)cc1-c1nc(sc1)NCC1CCOCC1
167,1,Clc1cnc(NC2CCC(N)CC2)cc1-c1nc(sc1)NCC1CCOCC1
168,1,Clc1cnc(NC2CCC(NC(=O)C)CC2)cc1-c1nc(sc1)NCC1CCOCC1
169,1,Clc1cnc(NC2CCC(NC(=O)C3CC3)CC2)cc1-c1nc(sc1)NCC1CCOCC1
170,0,Clc1cnc(NC2CCC(NC(=O)COC)CC2)cc1-c1nc(sc1)NCC1CCOCC1
171,1,Clc1cnc(NC2CCC([NH2+]CCCOC)CC2)cc1-c1nc(sc1)NCC1CCOCC1
172,1,Clc1cnc(NC2CCC([NH2+]CCOC)CC2)cc1-c1nc(sc1)NC
173,1,Clc1cnc(NC2CCC([NH2+]CCOC)CC2)cc1-c1nc(sc1)NCC(F)(F)F
174,1,Clc1cnc(NC2CCC([NH2+]CCOC)CC2)cc1-c1nc(sc1)NCC1(CCOCC1)C#N
175,1,Clc1cnc(NC2CCC([NH2+]CCOC)CC2)cc1-c1nc(sc1)NCC1C2CC3CC1CC(C2)C3
176,1,Clc1cnc(NC2CCC([NH2+]CCOC)CC2)cc1-c1nc(sc1)NCC1CC1
177,1,Clc1cnc(NC2CCC([NH2+]CCOC)CC2)cc1-c1nc(sc1)NCC1CCC1
178,1,Clc1cnc(NC2CCC([NH2+]CCOC)CC2)cc1-c1nc(sc1)NCC1CCCC1
179,1,Clc1cnc(NC2CCC([NH2+]CCOC)CC2)cc1-c1nc(sc1)NCC1CCCCC1
180,1,Clc1cnc(NC2CCC([NH2+]CCOC)CC2)cc1-c1nc(sc1)NCC1CCOC1
181,1,Clc1cnc(NC2CCC([NH2+]CCOC)CC2)cc1-c1nc(sc1)NCC1CCOCC1
182,1,Clc1cnc(NC2CCC([NH2+]CCOC)CC2)cc1-c1nc(sc1)NCc1ccc(F)cc1
183,1,Clc1cnc(NC2CCC([NH2+]CCOC)CC2)cc1-c1nc(sc1)NCc1ccccc1
184,1,Clc1cnc(NC2CCC([NH2+]CCOC)CC2)cc1-c1nc(sc1)OCC1CCOCC1
185,1,Clc1cnc(NC2CCC([NH2+]CCOC)CC2)cc1-c1nc(sc1)SCC1CCOCC1
186,1,Clc1cnc(NC2CCC([NH2+]CCOCC)CC2)cc1-c1nc(sc1)NCC1CCOCC1
187,1,Clc1cnc(NC2CCC([NH2+][C@@H](COC)C)CC2)cc1-c1nc(sc1)NCC1(CCOCC1)C#N
188,1,Clc1cnc(NC2CCC([NH2+][C@@H](COC)C)CC2)cc1-c1nc(sc1)NCC1CCOCC1
189,1,Clc1cnc(NC2CCC([NH2+][C@H](COC)C)CC2)cc1-c1nc(sc1)NCC1(CCOCC1)C#N
190,0,Clc1cnc(NC2CCCC2)cc1-c1cc(NCC2CCOCC2)c(nc1)N1CCOCC1
191,1,Clc1cnc(NCC2(CCOCC2)C#N)cc1-c1c2cc([nH]c2ncc1)C1CCNCC1
192,1,Clc1cnc(NCC2CCC(N)CC2)cc1-c1nc(sc1)NCC1CCOCC1
193,0,Clc1cnc(NCCCN)cc1-c1cc(NCC2CCOCC2)cnc1
194,0,Clc1cnc(NCCO)cc1-c1cc(NCc2cc(F)ccc2)c(nc1)N1CCOCC1
195,1,Clc1cnc(NCCO)cc1-c1cc(NCc2cc(F)ccc2)cnc1
196,0,Clc1cnc(NCCOC)cc1-c1nc(sc1)NCC1CCOCC1
197,1,Clc1cnc(NCc2cc(F)ccc2)cc1-c1c2cc([nH]c2ncc1)C1CCNCC1
198,1,Clc1cnc(NCc2ccccc2)cc1-c1c2cc([nH]c2ncc1)C1CCCNC1
199,1,Clc1cnc(NCc2ccccc2)cc1-c1c2cc([nH]c2ncc1)C1CCNCC1
200,1,Clc1cnc(Nc2ccccc2)cc1-c1nc(sc1)NCC1CCOCC1
201,0,Clc1cnc(OC2CCC([NH2+]CCOC)CC2)cc1-c1nc(sc1)NCC1CCOCC1
202,1,Clc1cnc(nc1-c1c2c([nH]c1)cccc2)N[C@@H]1CCCN(C1)C(=O)c1ccc(NC(=O)\C=C\C[NH+](C)C)cc1
203,1,Clc1cnc(nc1-c1c2c([nH]c1)cccc2)N[C@H]1C[C@@H](NC(=O)c2ccc(NC(=O)\C=C\C[NH+](C)C)cc2)CCC1
204,1,Clc1cnc(nc1-c1c2c([nH]c1)cccc2)N[C@H]1C[C@@H](NC(=O)c2ncc(NC(=O)\C=C\C[NH+](C)C)cc2)CCC1
205,1,Clc1cnc(nc1-c1c2c([nH]c1)cccc2)N[C@H]1C[C@@](NC(=O)c2ncc(NC(=O)\C=C\C[NH+](C)C)cc2)(CCC1)C
206,1,Clc1cnc(nc1-c1c2c([nH]c1)cccc2)Nc1cc(NC(=O)c2cc(NC(=O)\C=C\C[NH+](C)C)ccc2)ccc1
207,0,Clc1cnc(nc1-c1c2c([nH]c1)cccc2)Nc1cc(NC(=O)c2ccc(NC(=O)\C=C\C[NH+](C)C)cc2)ccc1
208,1,Clc1cnc(nc1-c1c2n(nc1)C=CC=C2)Nc1c(n(nc1C)C1CCN(CC1)C(=O)[C@H](O)C)C
209,1,Clc1cnc(nc1-c1c2ncccc2[nH]c1)NC1CCCCC1
210,1,Clc1cnc(nc1-c1n2c(nc1)C=CC=C2)Nc1cn(nc1)C1CCN(CC1)C(=O)C
211,1,Clc1cnc(nc1-c1sc(nc1C)NC)Nc1cc(N2CC[NH2+]CC2)ccc1
212,1,Clc1cnc(nc1-c1sc(nc1C)NC)Nc1cc(S(=O)(=O)N)ccc1
213,1,Clc1cnc2[nH]c(cc2c1-c1cc(F)ccc1)C1CC(N)CCC1
214,1,Clc1cnc2[nH]c(cc2c1-c1cc(F)ccc1)C1CCCNC1
215,1,Clc1cnc2[nH]c(cc2c1-c1cc(F)ccc1OC)C=1CCN(CC=1)C(=O)NC
216,1,Clc1cnc2[nH]c(cc2c1-c1cc(NCc2ccccc2)ccc1F)C1CCNCC1
217,1,Clc1cnc2[nH]c(cc2c1-c1cc(ncc1)NCc1ccccc1)C1CCCNC1
218,1,Clc1cnc2[nH]c(cc2c1-c1nc(F)ccc1)C1CCCNC1
219,1,Clc1cnc2[nH]c(cc2c1-c1nc(NCC2CCOCC2)ccc1)C1CCCNC1
220,1,Clc1cnc2[nH]c(cc2c1-c1nc(NCc2ccccc2)ccc1)C1CC(N)CCC1
221,0,Clc1cnc2[nH]c(cc2c1-c1nc(NCc2ccccc2)ccc1)C1CCCN(C1)C(OC)=O
222,1,Clc1cnc2[nH]c(cc2c1-c1nc(NCc2ccccc2)ccc1)C1CCCN(S(=O)(=O)C(C)C)C1
223,1,Clc1cnc2[nH]c(cc2c1-c1nc(NCc2ccccc2)ccc1)C1CCCNC1
224,1,Clc1cnc2[nH]c(cc2c1-c1nc(NCc2ccccc2)ccc1)C1CCC[NH+](C1)C
225,1,Clc1cnc2[nH]c(cc2c1-c1nc(NCc2ccccc2)ccc1)C1CCNCC1
226,0,Clc1nc(-c2c3cc([nH]c3ncc2)C2CCNCC2)c(F)cc1
227,0,Clc1ncc(Nc2nc-3c(CCc4nc(sc-34)C)cn2)cc1
228,0,FC(F)(F)C(O)C(Nc1nc(NCc2cccnc2)c2ncn(c2n1)C(C)C)CC
229,0,FC(F)(F)C(O)CNc1nc(NCc2cccnc2)c2ncn(c2n1)C(C)C
230,1,FC(F)(F)CC(=O)N1CCN(CC1)Cc1cc(ncc1)Nc1[nH]c2cc(ccc2n1)-c1cc(ncc1)C
231,1,FC(F)(F)CC(=O)N1CCN(CC1)Cc1cc(ncc1)Nc1[nH]c2cc(ccc2n1)-c1cn(nc1)C
232,0,FC(F)(F)CC(=O)N1CCN(CC1)Cc1cc(ncc1)Nc1[nH]c2cc(ccc2n1)-c1cn(nc1)CC1CC1
233,1,FC(F)(F)CC(=O)N1CCN(CC1)Cc1cc(ncc1)Nc1[nH]c2cc(ccc2n1)-c1ncnc(c1)C
234,1,FC(F)(F)CC(=O)N1CCN(CC1)Cc1cc(ncc1)Nc1[nH]c2cc(ccc2n1)-c1onc(n1)C
235,1,FC(F)(F)CC(=O)N1CCN(CC1)Cc1cc(ncc1)Nc1[nH]c2cc(ccc2n1)C#N
236,0,FC(F)(F)CC(=O)N1CCN(CC1)[C@H](C)c1cc(ncc1)Nc1[nH]c2cc(ccc2n1)-c1ncnc(OCC2CC2)c1
237,0,FC(F)(F)CC(=O)N1CCN(CC1)[C@H](C)c1cc(ncc1)Nc1[nH]c2cc(ccc2n1)-c1ncnc(c1)C
238,0,FC(F)(F)CC(=O)N1CCN(CC1)[C@H](C)c1cc(ncc1)Nc1[nH]c2cc(ccc2n1)-c1onc(n1)C
239,1,FC(F)(F)CC(=O)N1CC[NH+](CC1)Cc1cc(ncc1)Nc1[nH]c2cc(ccc2n1)-c1cc(ncc1)N(C)C
240,0,FC(F)(F)CC(=O)N1CC[NH+](CC1)Cc1cc(ncc1)Nc1[nH]c2cc(ccc2n1)-c1cn(nc1)CC
241,0,FC(F)(F)CC(=O)N1CC[NH+](CC1)Cc1cc(ncc1)Nc1[nH]c2cc(ccc2n1)-c1ncnc(N(C)C)c1
